old_divcode,old_divisionname,new_divcode,new_divisionname,distcode,zonecode,divisionname_si,divisionname_ta,status
ED1205,MADHU DIVISIONAL EDUCATION OFFICE,54221,MADHU DIVISIONAL EDUCATION OFFICE,D12,ZN1202,,,1
ED2307,MADULLA DIVISIONAL EDUCATION OFFICE,58222,MADULLA DIVISIONAL EDUCATION OFFICE,D23,ZN2303,,,1
ED1606,MAHAOYA DIVISIONAL EDUCATION OFFICE,55234,MAHAOYA DIVISIONAL EDUCATION OFFICE,D16,ZN1604,,,1
ED0204,MAHARA DIVISIONAL EDUCATION OFFICE,51226,MAHARA DIVISIONAL EDUCATION OFFICE,D02,ZN0204,,,1
ED0108,MAHARAGAMA DIVISIONAL EDUCATION OFFICE,51133,MAHARAGAMA DIVISIONAL EDUCATION OFFICE,D01,ZN0103,,,1
ED2213,MAHIYANGANAYA DIVISIONAL EDUCATION OFFICE,58127,MAHIYANGANAYA DIVISIONAL EDUCATION OFFICE,D22,ZN2203,,,1
ED1812,MAHO DIVISIONAL EDUCATION OFFICE,56137,MAHO DIVISIONAL EDUCATION OFFICE,D18,ZN1804,,,1
ED0811,MALIMBADA DIVISIONAL EDUCATION OFFICE,53222,MALIMBODA DIVISIONAL EDUCATION OFFICE,D08,ZN0802,,,1
ED1507,MANMUNAI - S.WEST DIVISIONAL EDUCATION OFFICE,55128,MANMUNAI SOUTH WEST DIVISIONAL EDUCATION OFFICE,D15,ZN1505,,,1
ED1501,MANMUNAI NORTH DIVISIONAL EDUCATION OFFICE,55122,MANMUNAI NORTH (BATTICALOA) DIVISIONAL EDUCATION OFFICE,D15,ZN1501,,,1
ED1506,MANMUNAI PATTU DIVISIONAL EDUCATION OFFICE,55123,MANMUNAI PATTU DIVISIONAL EDUCATION OFFICE,D15,ZN1501,,,1
ED1509,MANMUNAI WEST DIVISIONAL EDUCATION OFFICE,55129,MANMUNAI WEST DIVISIONAL EDUCATION OFFICE,D15,ZN1505,,,1
ED1201,MANNAR DIVISIONAL EDUCATION OFFICE,54223,MANNAR DIVISIONAL EDUCATION OFFICE,D12,ZN1201,,,1
ED1402,MANTHAI EAST DIVISIONAL EDUCATION OFFICE,54424,MANTHAI EAST DIVISIONAL EDUCATION OFFICE,D14,ZN1402,,,1
ED1202,MANTHAI WEST DIVISIONAL EDUCATION OFFICE,54222,MANTHAI WEST DIVISIONAL EDUCATION OFFICE,D12,ZN1202,,,1
ED0711,MAPALAGAMA DIVISIONAL EDUCATION OFFICE,53133,MAPALAGAMA DIVISIONAL EDUCATION OFFICE,D07,ZN0705,,,1
ED1401,MARITIME PATTU DIVISIONAL EDUCATION OFFICE,54421,MARITIMEPATTU DIVISIONAL EDUCATION OFFICE,D14,ZN1401,,,1
ED1006,MARUTHANKERNEY DIVISIONAL EDUCATION OFFICE,54130,MARUTHANKERNY DIVISIONAL EDUCATION OFFICE,D10,ZN1005,,,1
ED0501,MATALE DIVISIONAL EDUCATION OFFICE,52224,MATALE DIVISIONAL EDUCATION OFFICE,D05,ZN0501,,,1
ED0801,MATARA DIVISIONAL EDUCATION OFFICE,53226,MATARA DIVISIONAL EDUCATION OFFICE,D08,ZN0801,,,1
ED0307,MATHUGAMA DIVISIONAL EDUCATION OFFICE,51330,MATUGAMA DIVISIONAL EDUCATION OFFICE,D03,ZN0302,,,1
ED2508,MAWANELLA DIVISIONAL EDUCATION OFFICE,59231,MAWANELLA DIVISIONAL EDUCATION OFFICE,D25,ZN2503,,,1
ED1803,MAWATHAGAMA DIVISIONAL EDUCATION OFFICE,56133,MAWATHAGAMA DIVISIONAL EDUCATION OFFICE,D18,ZN1801,,,1
ED0410,MEDA DUMBARA DIVISIONAL EDUCATION OFFICE,52133,MEDADUMBARA DIVISIONAL EDUCATION OFFICE,D04,ZN0405,,,1
ED2309,MEDAGAMA DIVISIONAL EDUCATION OFFICE,58223,MEDAGAMA DIVISIONAL EDUCATION OFFICE,D23,ZN2303,,,1
ED2021,MEDAWACHCHIYA DIVISIONAL EDUCATION OFFICE,57132,MEDAWACHCHIYA DIVISIONAL EDUCATION OFFICE,D20,ZN2005,,,1
ED2105,MEDIRIGIRIYA DIVISIONAL EDUCATION OFFICE,57226,MEDIRIGIRIYA DIVISIONAL EDUCATION OFFICE,D21,ZN2102,,,1
ED2205,MEEGAHAKIVULA DIVISIONAL EDUCATION OFFICE,58131,MEEGAHAKIVULA DIVISIONAL EDUCATION OFFICE,D22,ZN2206,,,1
ED0203,MEERIGAMA DIVISIONAL EDUCATION OFFICE,51229,MEERIGAMA DIVISIONAL EDUCATION OFFICE,D02,ZN0202,,,1
ED2017,MIHINTALE DIVISIONAL EDUCATION OFFICE,57129,MIHINTALE DIVISIONAL EDUCATION OFFICE,D20,ZN2004,,,1
ED0409,MINIPE DIVISIONAL EDUCATION OFFICE,52134,MINIPE DIVISIONAL EDUCATION OFFICE,D04,ZN0405,,,1
ED0208,MINUWANGODA DIVISIONAL EDUCATION OFFICE,51230,MINUWANGODA DIVISIONAL EDUCATION OFFICE,D02,ZN0202,,,1
ED2301,MONARAGALA DIVISIONAL EDUCATION OFFICE,58225,MONERAGALA DIVISIONAL EDUCATION OFFICE,D23,ZN2301,,,1
ED0106,MORATUWA DIVISIONAL EDUCATION OFFICE,51130,MORATUWA DIVISIONAL EDUCATION OFFICE,D01,ZN0104,,,1
ED0812,MORAWAKA DIVISIONAL EDUCATION OFFICE,53229,MORAWAKA DIVISIONAL EDUCATION OFFICE,D08,ZN0804,,,1
ED1710,MORAWEWA DIVISIONAL EDUCATION OFFICE,55329,MORAWEWA DIVISIONAL EDUCATION OFFICE,D17,ZN1705,,,1
ED0809,MULATIYANA DIVISIONAL EDUCATION OFFICE,53233,MULATIYANA DIVISIONAL EDUCATION OFFICE,D08,ZN0803,,,1
ED1712,MULLIPOTHANA DIVISIONAL EDUCATION OFFICE,55325,MULLIPOTHANA DIVISIONAL EDUCATION OFFICE,D17,ZN1704,,,1
ED1203,MUSALI DIVISIONAL EDUCATION OFFICE,54224,MUSALI DIVISIONAL EDUCATION OFFICE,D12,ZN1201,,,1
ED1704,MUTUR DIVISIONAL EDUCATION OFFICE,55327,MUTTUR DIVISIONAL EDUCATION OFFICE,D17,ZN1702,,,1
ED2022,NACHCHADUWA DIVISIONAL EDUCATION OFFICE,57121,NACHCHADUWA DIVISIONAL EDUCATION OFFICE,D20,ZN2001,,,1
ED1002,NALLUR DIVISIONAL EDUCATION OFFICE,54127,NALLUR DIVISIONAL EDUCATION OFFICE,D10,ZN1001,,,1
ED1204,NANADDAN DIVISIONAL EDUCATION OFFICE,54225,NANATTAN DIVISIONAL EDUCATION OFFICE,D12,ZN1201,,,1
ED1909,NATTANDIYA DIVISIONAL EDUCATION OFFICE,56223,NATTANDIYA DIVISIONAL EDUCATION OFFICE,D19,ZN1902,,,1
ED0508,NAULA DIVISIONAL EDUCATION OFFICE,52229,NAULA DIVISIONAL EDUCATION OFFICE,D05,ZN0503,,,1
ED1619,NAVINTHANWALI DIVISIONAL EDUCATION OFFICE,55237,NAVITHANVELI DIVISIONAL EDUCATION OFFICE,D16,ZN1603,,,1
ED0210,NEGOMBO DIVISIONAL EDUCATION OFFICE,51233,NEGOMBO DIVISIONAL EDUCATION OFFICE,D02,ZN0203,,,1
ED1815,NIKAWERATIYA DIVISIONAL EDUCATION OFFICE,56141,NIKAWERATIYA DIVISIONAL EDUCATION OFFICE,D18,ZN1803,,,1
ED1610,NINTHAVUR DIVISIONAL EDUCATION OFFICE,55232,NINTHAVUR DIVISIONAL EDUCATION OFFICE,D16,ZN1602,,,1
ED2403,NIVITHIGALA DIVISIONAL EDUCATION OFFICE,59131,NIVITIGALA DIVISIONAL EDUCATION OFFICE,D24,ZN2404,,,1
ED0712,NIYAGAMA (PITIGALA) DIVISIONAL EDUCATION OFFICE,53128,NIYAGAMA (PITIGALA) DIVISIONAL EDUCATION OFFICE,D07,ZN0702,,,1
ED2004,NOCHCHIYAGAMA DIVISIONAL EDUCATION OFFICE,57122,NOCHCHIYAGAMA DIVISIONAL EDUCATION OFFICE,D20,ZN2001,,,1
ED0104,NUGEGODA DIVISIONAL EDUCATION OFFICE,51134,NUGEGODA DIVISIONAL EDUCATION OFFICE,D01,ZN0103,,,1
ED0601,NUWARA ELIYA DIVISIONAL EDUCATION OFFICE,52327,NUWARA ELIYA DIVISIONAL EDUCATION OFFICE,D06,ZN0601,,,1
ED0606,NUWARAELIYA TAMIL - I DIVISIONAL EDUCATION OFFICE,52328,NUWARA ELIYA TAMIL - I DIVISIONAL EDUCATION OFFICE,D06,ZN0601,,,1
ED0607,NUWARAELIYA TAMIL - II DIVISIONAL EDUCATION OFFICE,52329,NUWARA ELIYA TAMIL - II DIVISIONAL EDUCATION OFFICE,D06,ZN0601,,,1
ED0610,NUWARAELIYA TAMIL - III DIVISIONAL EDUCATION OFFICE,52330,NUWARA ELIYA TAMIL - III DIVISIONAL EDUCATION OFFICE,D06,ZN0601,,,1
ED2002,NUWARAGAM PALATHA CENTRAL DIVISIONAL EDUCATION OFFICE,57123,NUWARAGAM PALATHA CENTRAL DIVISIONAL EDUCATION OFFICE,D20,ZN2001,,,1
ED2001,NUWARAGAM PALATHA EAST DIVISIONAL EDUCATION OFFICE,57124,NUWARAGAM PALATHA EAST DIVISIONAL EDUCATION OFFICE,D20,ZN2001,,,1
ED1405,ODDUSUDDAN DIVISIONAL EDUCATION OFFICE,54425,ODDUSUDAN DIVISIONAL EDUCATION OFFICE,D14,ZN1402,,,1
ED1305,OMANTHAI DIVISIONAL EDUCATION OFFICE,54324,OMANTHAI DIVISIONAL EDUCATION OFFICE,D13,ZN1302,,,1
ED1711,PADAVI SIRIPURA DIVISIONAL EDUCATION OFFICE,55330,PADAVI SRIPURA DIVISIONAL EDUCATION OFFICE,D17,ZN1705,,,1
ED2019,PADAVIYA DIVISIONAL EDUCATION OFFICE,57133,PADAVIYA DIVISIONAL EDUCATION OFFICE,D20,ZN2005,,,1
ED1603,PADIYATHALAWA DIVISIONAL EDUCATION OFFICE,55235,PADIYATALAWA DIVISIONAL EDUCATION OFFICE,D16,ZN1604,,,1
ED0113,PADUKKA DIVISIONAL EDUCATION OFFICE,51127,PADUKKA DIVISIONAL EDUCATION OFFICE,D01,ZN0102,,,1
ED2012,PALAGALA DIVISIONAL EDUCATION OFFICE,57136,PALAGALA DIVISIONAL EDUCATION OFFICE,D20,ZN2003,,,1
ED1103,PALLAI DIVISIONAL EDUCATION OFFICE,54523,PALAI DIVISIONAL EDUCATION OFFICE,D11,ZN1101,,,1
ED1915,PALLAMA DIVISIONAL EDUCATION OFFICE,56227,PALLAMA DIVISIONAL EDUCATION OFFICE,D19,ZN1901,,,1
ED0509,PALLEPOLA DIVISIONAL EDUCATION OFFICE,52223,PALLEPOLA DIVISIONAL EDUCATION OFFICE,D05,ZN0502,,,1
ED2011,PALUGASWEWA DIVISIONAL EDUCATION OFFICE,57137,PALUGASWEWA DIVISIONAL EDUCATION OFFICE,D20,ZN2003,,,1
ED0305,PANADURA DIVISIONAL EDUCATION OFFICE,51327,PANADURA DIVISIONAL EDUCATION OFFICE,D03,ZN0301,,,1
ED1809,PANDUWASNUWARA DIVISIONAL EDUCATION OFFICE,56130,PANDUWASNUWARA DIVISIONAL EDUCATION OFFICE,D18,ZN1802,,,1
ED1811,PANNALA DIVISIONAL EDUCATION OFFICE,56123,PANNALA DIVISIONAL EDUCATION OFFICE,D18,ZN1805,,,1
ED0416,PANVILA DIVISIONAL EDUCATION OFFICE,52137,PANVILA DIVISIONAL EDUCATION OFFICE,D04,ZN0406,,,1
ED0407,PASBAGE KORALE DIVISIONAL EDUCATION OFFICE,52124,PASBAGE KORALE DIVISIONAL EDUCATION OFFICE,D04,ZN0404,,,1
ED0813,PASGODA DIVISIONAL EDUCATION OFFICE,53230,PASGODA DIVISIONAL EDUCATION OFFICE,D08,ZN0804,,,1
ED2202,PASSARA DIVISIONAL EDUCATION OFFICE,58129,PASSARA DIVISIONAL EDUCATION OFFICE,D22,ZN2205,,,1
ED0415,PATHA DUMBARA DIVISIONAL EDUCATION OFFICE,52138,PATHADUMBARA DIVISIONAL EDUCATION OFFICE,D04,ZN0406,,,1
ED0403,PATHA HEWAHETA DIVISIONAL EDUCATION OFFICE,52127,PATHAHEWAHETA DIVISIONAL EDUCATION OFFICE,D04,ZN0401,,,1
ED2402,PELMADULLA DIVISIONAL EDUCATION OFFICE,59134,PELMADULLA DIVISIONAL EDUCATION OFFICE,D24,ZN2401,,,1
ED1007,POINT PEDRO DIVISIONAL EDUCATION OFFICE,54131,POINT PEDRO DIVISIONAL EDUCATION OFFICE,D10,ZN1005,,,1
ED1802,POLGAHAWELA DIVISIONAL EDUCATION OFFICE,56134,POLGAHAWELA DIVISIONAL EDUCATION OFFICE,D18,ZN1801,,,1
ED1813,POLPITHIGAMA DIVISIONAL EDUCATION OFFICE,56138,POLPITIGAMA DIVISIONAL EDUCATION OFFICE,D18,ZN1804,,,1
ED1505,PORATHIVU PATTU DIVISIONAL EDUCATION OFFICE,55134,PORATIVU PATTU DIVISIONAL EDUCATION OFFICE,D15,ZN1503,,,1
ED1621,POTHIVIL - II DIVISIONAL EDUCATION OFFICE,55240,POTTUVIL - II (TAMIL) DIVISIONAL EDUCATION OFFICE,D16,ZN1607,,,1
ED1616,POTUVIL - I DIVISIONAL EDUCATION OFFICE,55223,POTTUVIL - I DIVISIONAL EDUCATION OFFICE,D16,ZN1606,,,1
ED0413,PUJAPITIYA DIVISIONAL EDUCATION OFFICE,52132,POOJAPITIYA DIVISIONAL EDUCATION OFFICE,D04,ZN0407,,,1
ED1104,PUNAHARI DIVISIONAL EDUCATION OFFICE,54524,POONAHARI DIVISIONAL EDUCATION OFFICE,D11,ZN1101,,,1
ED1404,PUTHUKKUDIYIRUPPU DIVISIONAL EDUCATION OFFICE,54422,PUTHUKKUDIYIRUPPU DIVISIONAL EDUCATION OFFICE,D14,ZN1401,,,1
ED1901,PUTTALAM-NORTH DIVISIONAL EDUCATION OFFICE,56228,PUTTALAM NORTH DIVISIONAL EDUCATION OFFICE,D19,ZN1901,,,1
ED1917,PUTTALAM-SOUTH DIVISIONAL EDUCATION OFFICE,56229,PUTTALAM SOUTH DIVISIONAL EDUCATION OFFICE,D19,ZN1901,,,1
ED2008,RAJANGANAYA DIVISIONAL EDUCATION OFFICE,57140,RAJANGANAYA DIVISIONAL EDUCATION OFFICE,D20,ZN2002,,,1
ED2003,RAMBEWA DIVISIONAL EDUCATION OFFICE,57125,RAMBEWA DIVISIONAL EDUCATION OFFICE,D20,ZN2001,,,1
ED2509,RAMBUKKANA DIVISIONAL EDUCATION OFFICE,59232,RAMBUKKANA DIVISIONAL EDUCATION OFFICE,D25,ZN2503,,,1
ED2401,RATNAPURA DIVISIONAL EDUCATION OFFICE,59135,RATNAPURA DIVISIONAL EDUCATION OFFICE,D24,ZN2401,,,1
ED0502,RATTOTA DIVISIONAL EDUCATION OFFICE,52225,RATTOTA DIVISIONAL EDUCATION OFFICE,D05,ZN0501,,,1
ED1804,RIDEEGAMA DIVISIONAL EDUCATION OFFICE,56126,RIDEEGAMA DIVISIONAL EDUCATION OFFICE,D18,ZN1806,,,1
ED2214,RIDEEMALIYADDA DIVISIONAL EDUCATION OFFICE,58128,RIDEEMALIYEDDA DIVISIONAL EDUCATION OFFICE,D22,ZN2203,,,1
ED2504,RUWANWELLA DIVISIONAL EDUCATION OFFICE,59224,RUWANWELLA DIVISIONAL EDUCATION OFFICE,D25,ZN2504,,,1
ED1620,SAINTHAMAKUDU DIVISIONAL EDUCATION OFFICE,55233,SAINTHAMARUTHU DIVISIONAL EDUCATION OFFICE,D16,ZN1602,,,1
ED1611,SAMMANTHURAI DIVISIONAL EDUCATION OFFICE,55238,SAMMANTHURAI DIVISIONAL EDUCATION OFFICE,D16,ZN1603,,,1
ED1012,SANDILIPAY DIVISIONAL EDUCATION OFFICE,54133,SANDILIPAY DIVISIONAL EDUCATION OFFICE,D10,ZN1004,,,1
ED1707,SERUWAVILA DIVISIONAL EDUCATION OFFICE,55322,SERUVILA DIVISIONAL EDUCATION OFFICE,D17,ZN1703,,,1
ED2305,SIYAMBALANDUWA DIVISIONAL EDUCATION OFFICE,58226,SIYAMBALANDUWA DIVISIONAL EDUCATION OFFICE,D23,ZN2301,,,1
ED2204,SORANATHOTA DIVISIONAL EDUCATION OFFICE,58132,SORANATOTA DIVISIONAL EDUCATION OFFICE,D22,ZN2206,,,1
ED2414,SRIPADA DIVISIONAL EDUCATION OFFICE,59136,SRI PADA DIVISIONAL EDUCATION OFFICE,D24,ZN2401,,,1
ED0911,SURIYAWEWA DIVISIONAL EDUCATION OFFICE,53324,SOORIYAWEWA DIVISIONAL EDUCATION OFFICE,D09,ZN0902,,,1
ED0901,TANGALLE DIVISIONAL EDUCATION OFFICE,53328,TANGALLE DIVISIONAL EDUCATION OFFICE,D09,ZN0901,,,1
ED2007,THALAWA DIVISIONAL EDUCATION OFFICE,57141,THALAWA DIVISIONAL EDUCATION OFFICE,D20,ZN2002,,,1
ED2101,THAMANKADUWA DIVISIONAL EDUCATION OFFICE,57228,THAMANKADUWA DIVISIONAL EDUCATION OFFICE,D21,ZN2101,,,1
ED2006,THAMBUTTEGAMA DIVISIONAL EDUCATION OFFICE,57142,THAMBUTTEGAMA DIVISIONAL EDUCATION OFFICE,D20,ZN2002,,,1
ED1709,THAMPALAGAMUWA DIVISIONAL EDUCATION OFFICE,55332,THAMPALAKAMAM DIVISIONAL EDUCATION OFFICE,D17,ZN1701,,,1
ED2310,THANAMALVILA DIVISIONAL EDUCATION OFFICE,58229,THANAMALVILA DIVISIONAL EDUCATION OFFICE,D23,ZN2304,,,1
ED0714,THAWALAMA DIVISIONAL EDUCATION OFFICE,53134,THAWALAMA DIVISIONAL EDUCATION OFFICE,D07,ZN0705,,,1
ED1013,THELLIPPALAI DIVISIONAL EDUCATION OFFICE,54134,TELLIPALAI DIVISIONAL EDUCATION OFFICE,D10,ZN1004,,,1
ED0807,THIHAGODA DIVISIONAL EDUCATION OFFICE,53234,THIHAGODA DIVISIONAL EDUCATION OFFICE,D08,ZN0803,,,1
ED2013,THIRAPPANE DIVISIONAL EDUCATION OFFICE,57138,THIRAPPANE DIVISIONAL EDUCATION OFFICE,D20,ZN2003,,,1
ED1617,THIRUKKOVIL DIVISIONAL EDUCATION OFFICE,55241,THIRUKKOVIL DIVISIONAL EDUCATION OFFICE,D16,ZN1607,,,1
ED0907,THISSAMAHARAMA DIVISIONAL EDUCATION OFFICE,53325,THISSAMAHARAMA DIVISIONAL EDUCATION OFFICE,D09,ZN0902,,,1
ED1403,THUNUKKAI DIVISIONAL EDUCATION OFFICE,54426,THUNUKKAI DIVISIONAL EDUCATION OFFICE,D14,ZN1402,,,1
ED1701,TRINCOMALEE TOWN DIVISIONAL EDUCATION OFFICE,55333,TRINCOMALEE TOWN DIVISIONAL EDUCATION OFFICE,D17,ZN1701,,,1
ED0417,UDA DUMBARA DIVISIONAL EDUCATION OFFICE,52135,UDADUMBARA DIVISIONAL EDUCATION OFFICE,D04,ZN0405,,,1
ED0404,UDA PALATHA DIVISIONAL EDUCATION OFFICE,52125,UDAPALATHA DIVISIONAL EDUCATION OFFICE,D04,ZN0404,,,1
ED0605,UDAHEWAHETA DIVISIONAL EDUCATION OFFICE,52321,UDAHEWAHETA DIVISIONAL EDUCATION OFFICE,D06,ZN0605,,,1
ED1820,UDUBADDAWA DIVISIONAL EDUCATION OFFICE,56131,UDUBADDAWA DIVISIONAL EDUCATION OFFICE,D18,ZN1802,,,1
ED0713,UDUGAMA - YAKKALAMULLA DIVISIONAL EDUCATION OFFICE,53135,UDUGAMA DIVISIONAL EDUCATION OFFICE,D07,ZN0705,,,1
ED0405,UDUNUWARA DIVISIONAL EDUCATION OFFICE,52121,UDUNUWARA DIVISIONAL EDUCATION OFFICE,D04,ZN0403,,,1
ED1010,UDUVIL DIVISIONAL EDUCATION OFFICE,54135,UDUVIL DIVISIONAL EDUCATION OFFICE,D10,ZN1004,,,1
ED1602,UHANA DIVISIONAL EDUCATION OFFICE,55227,UHANA DIVISIONAL EDUCATION OFFICE,D16,ZN1601,,,1
ED0511,UKUWELA DIVISIONAL EDUCATION OFFICE,52226,UKUWELA DIVISIONAL EDUCATION OFFICE,D05,ZN0501,,,1
ED2208,UVA-PARANAGAMA DIVISIONAL EDUCATION OFFICE,58133,UVA PARANAGAMA DIVISIONAL EDUCATION OFFICE,D22,ZN2204,,,1
ED1303,VAUNIYA NORTH DIVISIONAL EDUCATION OFFICE,54325,VAVUNIYA NORTH DIVISIONAL EDUCATION OFFICE,D13,ZN1302,,,1
ED1301,VAVUNIYA SOUTH - SINHALA DIVISIONAL EDUCATION OFFICE,54321,VAVUNIYA SOUTH (SINHALA) DIVISIONAL EDUCATION OFFICE,D13,ZN1301,,,1
ED1302,VAVUNIYA SOUTH - TAMIL DIVISIONAL EDUCATION OFFICE,54322,VAVUNIYA SOUTH (TAMIL) DIVISIONAL EDUCATION OFFICE,D13,ZN1301,,,1
ED1014,VELANAI DIVISIONAL EDUCATION OFFICE,54124,VELANAI DIVISIONAL EDUCATION OFFICE,D10,ZN1002,,,1
ED1304,VENGALACHCHETTIKULAM DIVISIONAL EDUCATION OFFICE,54323,VENGALACHETTIKULAM DIVISIONAL EDUCATION OFFICE,D13,ZN1301,,,1
ED0310,WALALLAWITA DIVISIONAL EDUCATION OFFICE,51331,WALALLAWITA DIVISIONAL EDUCATION OFFICE,D03,ZN0302,,,1
ED0603,WALAPANE DIVISIONAL EDUCATION OFFICE,52331,WALAPANE DIVISIONAL EDUCATION OFFICE,D06,ZN0604,,,1
ED0904,WALASMULLA DIVISIONAL EDUCATION OFFICE,53330,WALASMULLA DIVISIONAL EDUCATION OFFICE,D09,ZN0903,,,1
ED2503,WARAKAPOLA DIVISIONAL EDUCATION OFFICE,59229,WARAKAPOLA DIVISIONAL EDUCATION OFFICE,D25,ZN2501,,,1
ED1808,WARIYAPOLA DIVISIONAL EDUCATION OFFICE,56142,WARIYAPOLA DIVISIONAL EDUCATION OFFICE,D18,ZN1803,,,1
ED0212,WATTALA DIVISIONAL EDUCATION OFFICE,51227,WATTALA DIVISIONAL EDUCATION OFFICE,D02,ZN0204,,,1
ED0802,WELIGAMA DIVISIONAL EDUCATION OFFICE,53227,WELIGAMA DIVISIONAL EDUCATION OFFICE,D08,ZN0801,,,1
ED2410,WELIGEPOLA DIVISIONAL EDUCATION OFFICE,59123,WELIGEPOLA DIVISIONAL EDUCATION OFFICE,D24,ZN2403,,,1
ED2107,WELIKANDA DIVISIONAL EDUCATION OFFICE,57223,WELIKANDA DIVISIONAL EDUCATION OFFICE,D21,ZN2103,,,1
ED2209,WELIMADA DIVISIONAL EDUCATION OFFICE,58134,WELIMADA DIVISIONAL EDUCATION OFFICE,D22,ZN2204,,,1
ED1406,WELIOYA DIVISIONAL EDUCATION OFFICE,54423,WELIOYA DIVISIONAL EDUCATION OFFICE,D14,ZN1401,,,1
ED0803,WELIPITIYA DIVISIONAL EDUCATION OFFICE,53223,WELIPITIYA DIVISIONAL EDUCATION OFFICE,D08,ZN0802,,,1
ED2304,WELLAWAYA DIVISIONAL EDUCATION OFFICE,58228,WELLAWAYA DIVISIONAL EDUCATION OFFICE,D23,ZN2302,,,1
ED1910,WENNAPPUWA DIVISIONAL EDUCATION OFFICE,56224,WENNAPPUWA DIVISIONAL EDUCATION OFFICE,D19,ZN1902,,,1
ED2005,WILACHCHIYA DIVISIONAL EDUCATION OFFICE,57126,WILACHCHIYA DIVISIONAL EDUCATION OFFICE,D20,ZN2001,,,1
ED0503,WILGAMUWA DIVISIONAL EDUCATION OFFICE,52231,WILGAMUWA DIVISIONAL EDUCATION OFFICE,D05,ZN0504,,,1
ED0510,YATAWATTA DIVISIONAL EDUCATION OFFICE,52227,YATAWATTA DIVISIONAL EDUCATION OFFICE,D05,ZN0501,,,1
ED0402,YATINUWARA DIVISIONAL EDUCATION OFFICE,52122,YATINUWARA DIVISIONAL EDUCATION OFFICE,D04,ZN0403,,,1
ED2507,YATIYANTOTA DIVISIONAL EDUCATION OFFICE,59225,YATIYANTOTA DIVISIONAL EDUCATION OFFICE,D25,ZN2504,,,1
ED2513,PALINDANUWARA DIVISIONAL EDUCATION OFFICE,51329,PALINDANUWARA DIVISIONAL EDUCATION OFFICE,D03,ZN0302,,,1
