cencode,institutionname,new_cencode,new_institutionname,address,distcode,zonecode,divcode,schooltype,schoolcategory,status
ZN1606,AKKARAIPATTU ZONAL EDUCATION OFFICE,55206,AKKARAIPATTU ZONAL EDUCATION OFFICE,,D16,ZN1606,ED1613,8,,1
ZN0802,AKURESSA ZONAL EDUCATION OFFICE,53202,AKURESSA ZONAL EDUCATION OFFICE,,D08,ZN0802,ED0806,8,,1
ZN0703,AMBALANGODA ZONAL EDUCATION OFFICE,53103,AMBALANGODA ZONAL EDUCATION OFFICE,,D07,ZN0703,ED0707,8,,1
ZN1601,AMPARA ZONAL EDUCATION OFFICE,55201,AMPARA ZONAL EDUCATION OFFICE,,D16,ZN1601,ED1601,8,,1
ZN2001,ANURADHAPURA ZONAL EDUCATION OFFICE,57101,ANURADHAPURA ZONAL EDUCATION OFFICE,,D20,ZN2001,ED2001,8,,1
ZN2201,BADULLA ZONAL EDUCATION OFFICE,58101,BADULLA ZONAL EDUCATION OFFICE,,D22,ZN2201,ED2203,8,,1
ZN2403,BALANGODA ZONAL EDUCATION OFFICE,59103,BALANGODA ZONAL EDUCATION OFFICE,,D24,ZN2403,ED2408,8,,1
ZN2202,BANDARAWELA ZONAL EDUCATION OFFICE,58102,BANDARAWELA ZONAL EDUCATION OFFICE,,D22,ZN2202,ED2207,8,,1
ZN1504,BATTICALOA CENTRAL ZONAL EDUCATION OFFICE,55104,BATTICALOA CENTRAL ZONAL EDUCATION OFFICE,,D15,ZN1504,ED1503,8,,1
ZN1505,BATTICALOA WEST ZONAL EDUCATION OFFICE,55105,BATTICALOA WEST ZONAL EDUCATION OFFICE,,D15,ZN1505,ED1509,8,,1
ZN1501,BATTICALOA ZONAL EDUCATION OFFICE,55101,BATTICALOA ZONAL EDUCATION OFFICE,,D15,ZN1501,ED1501,8,,1
ZN2303,BIBILE ZONAL EDUCATION OFFICE,58203,BIBILE ZONAL EDUCATION OFFICE,,D23,ZN2303,ED2309,8,,1
ZN1902,CHILAW ZONAL EDUCATION OFFICE,56202,CHILAW ZONAL EDUCATION OFFICE,,D19,ZN1902,ED1907,8,,1
ZN0101,COLOMBO ZONAL EDUCATION OFFICE,51101,COLOMBO ZONAL EDUCATION OFFICE,,D01,ZN0101,ED0115,8,,1
ZN1605,DEHIATTAKANDIYA ZONAL EDUCATION OFFICE,55205,DEHIATTAKANDIYA ZONAL EDUCATION OFFICE,,D16,ZN1605,ED1605,8,,1
ZN2504,DEHIOWITA ZONAL EDUCATION OFFICE,59204,DEHIOWITA ZONAL EDUCATION OFFICE,,D25,ZN2504,ED2505,8,,1
ZN0804,DENIYAYA (MORAWAKA) ZONAL EDUCATION OFFICE,53204,MORAWAKA (DENIYAYA) ZONAL EDUCATION OFFICE,,D08,ZN0804,ED0812,8,,1
ZN0403,DENUWARA ZONAL EDUCATION OFFICE,52103,DENUWARA ZONAL EDUCATION OFFICE,,D04,ZN0403,ED0402,8,,1
ZN2103,DIMBULAGALA ZONAL EDUCATION OFFICE,57203,DIMBULAGALA ZONAL EDUCATION OFFICE,,D21,ZN2103,ED2103,8,,1
ZN0702,ELPITIYA ZONAL EDUCATION OFFICE,53102,ELPITIYA ZONAL EDUCATION OFFICE,,D07,ZN0702,ED0706,8,,1
ZN2405,EMBILIPITIYA ZONAL EDUCATION OFFICE,59105,EMBILIPITIYA ZONAL EDUCATION OFFICE,,D24,ZN2405,ED2413,8,,1
ZN2004,GALENBINDUNUWEWA ZONAL EDUCATION OFFICE,57104,GALENBINDUNUWEWA ZONAL EDUCATION OFFICE,,D20,ZN2004,ED2015,8,,1
ZN0502,GALEWELA ZONAL EDUCATION OFFICE,52202,GALEWELA ZONAL EDUCATION OFFICE,,D05,ZN0502,ED0506,8,,1
ZN0701,GALLE ZONAL EDUCATION OFFICE,53101,GALLE ZONAL EDUCATION OFFICE,,D07,ZN0701,ED0701,8,,1
ZN0201,GAMPAHA ZONAL EDUCATION OFFICE,51201,GAMPAHA ZONAL EDUCATION OFFICE,,D02,ZN0201,ED0201,8,,1
ZN0404,GAMPOLA ZONAL EDUCATION OFFICE,52104,GAMPOLA ZONAL EDUCATION OFFICE,,D04,ZN0404,ED0404,8,,1
ZN1805,GIRIULLA ZONAL EDUCATION OFFICE,56105,GIRIULLA ZONAL EDUCATION OFFICE,,D18,ZN1805,ED1811,8,,1
ZN0902,HAMBANTOTA ZONAL EDUCATION OFFICE,53302,HAMBANTOTA ZONAL EDUCATION OFFICE,,D09,ZN0902,ED0905,8,,1
ZN0605,HANGURANKETHA ZONAL EDUCATION OFFICE,52305,HANGURANKETHA ZONAL EDUCATION OFFICE,,D06,ZN0605,ED0605,8,,1
ZN0603,HATTON ZONAL EDUCATION OFFICE,52303,HATTON ZONAL EDUCATION OFFICE,,D06,ZN0603,ED0602,8,,1
ZN2102,HINGURAKGODA ZONAL EDUCATION OFFICE,57202,HINGURAKGODA ZONAL EDUCATION OFFICE,,D21,ZN2102,ED2104,8,,1
ZN0102,HOMAGAMA ZONAL EDUCATION OFFICE,51102,HOMAGAMA ZONAL EDUCATION OFFICE,,D01,ZN0102,ED0107,8,,1
ZN0303,HORANA ZONAL EDUCATION OFFICE,51303,HORANA ZONAL EDUCATION OFFICE,,D03,ZN0303,ED0303,8,,1
ZN1806,IBBAGAMUWA ZONAL EDUCATION OFFICE,56106,IBBAGAMUWA ZONAL EDUCATION OFFICE,,D18,ZN1806,ED1805,8,,1
ZN1002,ISLANDS ZONAL EDUCATION OFFICE,54102,ISLANDS ZONAL EDUCATION OFFICE,,D10,ZN1002,ED1014,8,,1
ZN1001,JAFFNA ZONAL EDUCATION OFFICE,54101,JAFFNA ZONAL EDUCATION OFFICE,,D10,ZN1001,ED1002,8,,1
ZN1502,KALKUDAH ZONAL EDUCATION OFFICE,55102,KALKUDAH ZONAL EDUCATION OFFICE,,D15,ZN1502,ED1510,8,,1
ZN1602,KALMUNAI ZONAL EDUCATION OFFICE,55202,KALMUNAI ZONAL EDUCATION OFFICE,,D16,ZN1602,ED1608,8,,1
ZN0301,KALUTARA ZONAL EDUCATION OFFICE,51301,KALUTARA ZONAL EDUCATION OFFICE,,D03,ZN0301,ED0301,8,,1
ZN0401,KANDY ZONAL EDUCATION OFFICE,52101,KANDY ZONAL EDUCATION OFFICE,,D04,ZN0401,ED0401,8,,1
ZN1703,KANTHALE ZONAL EDUCATION OFFICE,55303,KANTALE ZONAL EDUCATION OFFICE,,D17,ZN1703,ED1702,8,,1
ZN0407,KATUGASTOTA ZONAL EDUCATION OFFICE,52107,KATUGASTOTA ZONAL EDUCATION OFFICE,,D04,ZN0407,ED0408,8,,1
ZN2005,KEBITHIGOLLEWA ZONAL EDUCATION OFFICE,57105,KEBITHIGOLLEWA ZONAL EDUCATION OFFICE,,D20,ZN2005,ED2018,8,,1
ZN2501,KEGALLE ZONAL EDUCATION OFFICE,59201,KEGALLE ZONAL EDUCATION OFFICE,,D25,ZN2501,ED2501,8,,1
ZN2003,KEKIRAWA ZONAL EDUCATION OFFICE,57103,KEKIRAWA ZONAL EDUCATION OFFICE,,D20,ZN2003,ED2010,8,,1
ZN0204,KELANIYA ZONAL EDUCATION OFFICE,51204,KELANIYA ZONAL EDUCATION OFFICE,,D02,ZN0204,ED0206,8,,1
ZN1101,KILINOCHCHI ZONAL EDUCATION OFFICE,54502,KILINOCHCHI NORTH ZONAL EDUCATION OFFICE,,D11,ZN1101,ED1101,8,,1
,,54501,KILINOCHCHI SOUTH ZONAL EDUCATION OFFICE,,,,,,,
ZN1704,KINNIYA ZONAL EDUCATION OFFICE,55304,KINNIYA ZONAL EDUCATION OFFICE,,D17,ZN1704,ED1703,8,,1
ZN0602,KOTHMALE ZONAL EDUCATION OFFICE,52302,KOTMALE ZONAL EDUCATION OFFICE,,D06,ZN0602,ED0604,8,,1
ZN1802,KULIYAPITIYA ZONAL EDUCATION OFFICE,56102,KULIYAPITIYA ZONAL EDUCATION OFFICE,,D18,ZN1802,ED1818,8,,1
ZN1801,KURUNEGALA ZONAL EDUCATION OFFICE,56101,KURUNEGALA ZONAL EDUCATION OFFICE,,D18,ZN1801,ED1801,8,,1
ZN1202,MADHU ZONAL EDUCATION OFFICE,54202,MADHU ZONAL EDUCATION OFFICE,,D12,ZN1202,ED1202,8,,1
ZN1604,MAHAOYA ZONAL EDUCATION OFFICE,55204,MAHAOYA ZONAL EDUCATION OFFICE,,D16,ZN1604,ED1606,8,,1
ZN2203,MAHIYANGANAYA ZONAL EDUCATION OFFICE,58103,MAHIYANGANAYA ZONAL EDUCATION OFFICE,,D22,ZN2203,ED2213,8,,1
ZN1804,MAHO ZONAL EDUCATION OFFICE,56104,MAHO ZONAL EDUCATION OFFICE,,D18,ZN1804,ED1812,8,,1
ZN1201,MANNAR ZONAL EDUCATION OFFICE,54201,MANNAR ZONAL EDUCATION OFFICE,,D12,ZN1201,ED1201,8,,1
ZN0501,MATALE ZONAL EDUCATION OFFICE,52201,MATALE ZONAL EDUCATION OFFICE,,D05,ZN0501,ED0501,8,,1
ZN0801,MATARA  ZONAL EDUCATION OFFICE,53201,MATARA ZONAL EDUCATION OFFICE,,D08,ZN0801,ED0801,8,,1
ZN0302,MATUGAMA ZONAL EDUCATION OFFICE,51302,MATUGAMA ZONAL EDUCATION OFFICE,,D03,ZN0302,ED0307,8,,1
ZN2503,MAWANELLA ZONAL EDUCATION OFFICE,59203,MAWANELLA ZONAL EDUCATION OFFICE,,D25,ZN2503,ED2508,8,,1
ZN0202,MINUWANGODA ZONAL EDUCATION OFFICE,51202,MINUWANGODA ZONAL EDUCATION OFFICE,,D02,ZN0202,ED0208,8,,1
ZN2301,MONARAGALA ZONAL EDUCATION OFFICE,58201,MONERAGALA ZONAL EDUCATION OFFICE,,D23,ZN2301,ED2301,8,,1
ZN0803,MULATIYANA(HAKMANA) ZONAL EDUCATION OFFICE,53203,MULATIYANA (HAKMANA) ZONAL EDUCATION OFFICE,,D08,ZN0803,ED0808,8,,1
ZN1401,MULLAITIVU ZONAL EDUCATION OFFICE,54401,MULLAITIVU ZONAL EDUCATION OFFICE,,D14,ZN1401,ED1401,8,,1
ZN1702,MUTHUR ZONAL EDUCATION OFFICE,55302,MUTTUR ZONAL EDUCATION OFFICE,,D17,ZN1702,ED1704,8,,1
ZN0503,NAULA ZONAL EDUCATION OFFICE,52203,NAULA ZONAL EDUCATION OFFICE,,D05,ZN0503,ED0508,8,,1
ZN0203,NEGOMBO ZONAL EDUCATION OFFICE,51203,NEGOMBO ZONAL EDUCATION OFFICE,,D02,ZN0203,ED0209,8,,1
ZN1803,NIKAWERATIYA ZONAL EDUCATION OFFICE,56103,NIKAWERATIYA ZONAL EDUCATION OFFICE,,D18,ZN1803,ED1815,8,,1
ZN2404,NIVITIGALA ZONAL EDUCATION OFFICE,59104,NIVITIGALA ZONAL EDUCATION OFFICE,,D24,ZN2404,ED2403,8,,1
ZN0601,NUWARA ELIYA ZONAL EDUCATION OFFICE,52301,NUWARA ELIYA ZONAL EDUCATION OFFICE,,D06,ZN0601,ED0601,8,,1
ZN1503,PADDRIPPU ZONAL EDUCATION OFFICE,55103,PADDRIPPU ZONAL EDUCATION OFFICE,,D15,ZN1503,ED1504,8,,1
ZN2205,PASSARA ZONAL EDUCATION OFFICE,58105,PASSARA ZONAL EDUCATION OFFICE,,D22,ZN2205,ED2202,8,,1
ZN0104,PILIYANDALA ZONAL EDUCATION OFFICE,51104,PILIYANDALA ZONAL EDUCATION OFFICE,,D01,ZN0104,ED0109,8,,1
ZN2101,POLONNARUWA ZONAL EDUCATION OFFICE,57201,POLONNARUWA ZONAL EDUCATION OFFICE,,D21,ZN2101,ED2101,8,,1
ZN1901,PUTTALAM ZONAL EDUCATION OFFICE,56201,PUTTALAM ZONAL EDUCATION OFFICE,,D19,ZN1901,ED1901,8,,1
,,59101,RATNAPURA ZONAL EDUCATION OFFICE,,,,,,,
ZN1603,SAMMANTHURAI ZONAL EDUCATION OFFICE,55203,SAMMANTHURAI ZONAL EDUCATION OFFICE,,D16,ZN1603,ED1611,8,,1
ZN0103,SRI JAYAWARDANAPURA ZONAL EDUCATION OFFICE,51103,SRI JAYAWARDANAPURA ZONAL EDUCATION OFFICE,,D01,ZN0103,ED0110,8,,1
ZN0901,TANGALLE ZONAL EDUCATION OFFICE,53301,TANGALLE ZONAL EDUCATION OFFICE,,D09,ZN0901,ED0901,8,,1
ZN0405,TELDENIYA ZONAL EDUCATION OFFICE,52105,TELDENIYA ZONAL EDUCATION OFFICE,,D04,ZN0405,ED0410,8,,1
ZN2002,THAMBUTTEGAMA ZONAL EDUCATION OFFICE,57102,THAMBUTTEGAMA ZONAL EDUCATION OFFICE,,D20,ZN2002,ED2006,8,,1
ZN2304,THANAMALVILA ZONAL EDUCATION OFFICE,58204,THANAMALVILA ZONAL EDUCATION OFFICE,,D23,ZN2304,ED2310,8,,1
ZN1003,THENMARACHCHI ZONAL EDUCATION OFFICE,54103,THENMARACHCHI ZONAL EDUCATION OFFICE,,D10,ZN1003,ED1003,8,,1
ZN1607,THIRUKKOVIL ZONAL EDUCATION OFFICE,55207,THIRUKKOVIL ZONAL EDUCATION OFFICE,,D16,ZN1607,ED1617,8,,1
ZN1402,THUNUKKAI ZONAL EDUCATION OFFICE,54402,THUNUKKAI ZONAL EDUCATION OFFICE,,D14,ZN1402,ED1405,8,,1
ZN1705,TRINCOMALEE NORTH ZONAL EDUCATION OFFICE,55305,TRINCOMALEE NORTH ZONAL EDUCATION OFFICE,,D17,ZN1705,ED1705,8,,1
ZN1701,TRINCOMALEE ZONAL EDUCATION OFFICE,55301,TRINCOMALEE ZONAL EDUCATION OFFICE,,D17,ZN1701,ED1701,8,,1
ZN0705,UDUGAMA ZONAL EDUCATION OFFICE,53105,UDUGAMA ZONAL EDUCATION OFFICE,,D07,ZN0705,ED0713,8,,1
ZN1005,VADAMARACHCHI ZONAL EDUCATION OFFICE,54105,VADAMARACHCHI ZONAL EDUCATION OFFICE,,D10,ZN1005,ED1007,8,,1
ZN1004,VALIKAMAM ZONAL EDUCATION OFFICE,54104,VALIKAMAM ZONAL EDUCATION OFFICE,,D10,ZN1004,ED1010,8,,1
ZN1302,VAVUNIYA NORTH ZONAL EDUCATION OFFICE,54302,VAVUNIYA NORTH ZONAL EDUCATION OFFICE,,D13,ZN1302,ED1305,8,,1
ZN1301,VAVUNIYA SOUTH ZONAL EDUCATION OFFICE,54301,VAVUNIYA SOUTH ZONAL EDUCATION OFFICE,,D13,ZN1301,ED1302,8,,1
ZN2206,VIYALUWA ZONAL EDUCATION OFFICE,58106,VIYALUWA ZONAL EDUCATION OFFICE,,D22,ZN2206,ED2205,8,,1
ZN0604,WALAPANE ZONAL EDUCATION OFFICE,52304,WALAPANE ZONAL EDUCATION OFFICE,,D06,ZN0604,ED0603,8,,1
ZN0903,WALASMULLA ZONAL EDUCATION OFFICE,53303,WALASMULLA ZONAL EDUCATION OFFICE,,D09,ZN0903,ED0904,8,,1
ZN0406,WATHTHEGAMA ZONAL EDUCATION OFFICE,52106,WATHTHEGAMA ZONAL EDUCATION OFFICE,,D04,ZN0406,ED0415,8,,1
ZN2204,WELIMADA ZONAL EDUCATION OFFICE,58104,WELIMADA ZONAL EDUCATION OFFICE,,D22,ZN2204,ED2209,8,,1
ZN2302,WELLAWAYA ZONAL EDUCATION OFFICE,58202,WELLAWAYA ZONAL EDUCATION OFFICE,,D23,ZN2302,ED2302,8,,1
ZN0504,WILGAMUWA ZONAL EDUCATION OFFICE,52204,WILGAMUWA ZONAL EDUCATION OFFICE,,D05,ZN0504,ED0503,8,,1
